info face="Molin" size=-160 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=245 base=203 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="molin-font_0.png"
chars count=190
char id=0    x=2043  y=0     width=1     height=1     xoffset=0     yoffset=0     xadvance=0     page=0  chnl=15
kerning first=230 second=118 amount=-16 
kerning first=230 second=117 amount=-13 
kerning first=230 second=116 amount=-16 
kerning first=230 second=115 amount=-6  
kerning first=230 second=114 amount=-11 
kerning first=230 second=113 amount=-4  
kerning first=106 second=65  amount=-1  
kerning first=106 second=66  amount=-6  
kerning first=106 second=67  amount=-3  
kerning first=106 second=68  amount=-6  
kerning first=106 second=69  amount=-6  
kerning first=106 second=70  amount=-5  
kerning first=106 second=72  amount=-8  
kerning first=106 second=76  amount=-5  
kerning first=106 second=82  amount=-6  
kerning first=106 second=83  amount=-3  
kerning first=106 second=85  amount=-9  
kerning first=106 second=88  amount=-5  
kerning first=106 second=90  amount=-8  
kerning first=106 second=97  amount=-9  
kerning first=106 second=98  amount=-11 
kerning first=106 second=100 amount=-5  
kerning first=106 second=101 amount=-11 
kerning first=106 second=103 amount=-10 
kerning first=106 second=104 amount=-8  
kerning first=106 second=105 amount=-8  
kerning first=106 second=107 amount=-13 
kerning first=106 second=108 amount=-12 
kerning first=106 second=109 amount=-10 
kerning first=106 second=110 amount=-10 
kerning first=106 second=111 amount=-2  
kerning first=106 second=112 amount=-9  
kerning first=106 second=114 amount=-8  
kerning first=106 second=115 amount=-8  
kerning first=106 second=116 amount=-8  
kerning first=106 second=117 amount=-10 
kerning first=106 second=118 amount=-6  
kerning first=106 second=119 amount=-8  
kerning first=106 second=120 amount=-8  
kerning first=106 second=121 amount=-5  
kerning first=106 second=122 amount=-7  
kerning first=106 second=208 amount=-7  
kerning first=106 second=210 amount=-5  
kerning first=106 second=211 amount=-6  
kerning first=106 second=212 amount=-5  
kerning first=106 second=213 amount=-5  
kerning first=106 second=214 amount=-4  
kerning first=106 second=216 amount=-7  
kerning first=106 second=223 amount=-14 
kerning first=106 second=224 amount=-7  
kerning first=106 second=225 amount=-7  
kerning first=106 second=226 amount=-7  
kerning first=106 second=227 amount=-4  
kerning first=106 second=228 amount=-6  
kerning first=106 second=229 amount=-7  
kerning first=106 second=230 amount=-6  
kerning first=106 second=231 amount=-4  
kerning first=106 second=232 amount=-11 
kerning first=106 second=233 amount=-11 
kerning first=106 second=234 amount=-12 
kerning first=230 second=112 amount=-17 
kerning first=230 second=111 amount=-3  
kerning first=230 second=110 amount=-18 
kerning first=230 second=109 amount=-14 
kerning first=230 second=108 amount=-16 
kerning first=230 second=107 amount=-16 
kerning first=230 second=106 amount=-15 
kerning first=230 second=105 amount=-11 
kerning first=230 second=104 amount=-13 
kerning first=230 second=103 amount=-10 
kerning first=107 second=65  amount=9   
kerning first=107 second=66  amount=3   
kerning first=107 second=67  amount=-9  
kerning first=107 second=76  amount=5   
kerning first=107 second=77  amount=2   
kerning first=107 second=78  amount=3   
kerning first=107 second=82  amount=3   
kerning first=107 second=85  amount=-23 
kerning first=107 second=86  amount=-22 
kerning first=107 second=87  amount=-17 
kerning first=107 second=90  amount=5   
kerning first=107 second=97  amount=-6  
kerning first=107 second=98  amount=-10 
kerning first=107 second=99  amount=-10 
kerning first=107 second=100 amount=-15 
kerning first=107 second=101 amount=-16 
kerning first=107 second=103 amount=-2  
kerning first=107 second=104 amount=2   
kerning first=107 second=105 amount=2   
kerning first=107 second=106 amount=-8  
kerning first=107 second=107 amount=-1  
kerning first=107 second=109 amount=-4  
kerning first=107 second=110 amount=-3  
kerning first=107 second=111 amount=-13 
kerning first=107 second=112 amount=-6  
kerning first=107 second=113 amount=-10 
kerning first=107 second=116 amount=-8  
kerning first=107 second=117 amount=-8  
kerning first=107 second=118 amount=-6  
kerning first=107 second=119 amount=-5  
kerning first=107 second=120 amount=3   
kerning first=107 second=121 amount=-6  
kerning first=107 second=122 amount=3   
kerning first=107 second=210 amount=-8  
kerning first=107 second=211 amount=-11 
kerning first=107 second=212 amount=-12 
kerning first=107 second=213 amount=-11 
kerning first=107 second=214 amount=-11 
kerning first=107 second=216 amount=-8  
kerning first=107 second=224 amount=-4  
kerning first=107 second=225 amount=-6  
kerning first=107 second=226 amount=-6  
kerning first=107 second=227 amount=-3  
kerning first=107 second=228 amount=-4  
kerning first=107 second=229 amount=-6  
kerning first=107 second=230 amount=-4  
kerning first=107 second=231 amount=-11 
kerning first=107 second=232 amount=-17 
kerning first=107 second=233 amount=-16 
kerning first=107 second=234 amount=-20 
kerning first=230 second=102 amount=-11 
kerning first=230 second=101 amount=-10 
kerning first=230 second=100 amount=-3  
kerning first=230 second=99  amount=-4  
kerning first=230 second=98  amount=-17 
kerning first=108 second=65  amount=6   
kerning first=108 second=67  amount=-11 
kerning first=108 second=81  amount=-6  
kerning first=108 second=85  amount=-16 
kerning first=108 second=97  amount=-6  
kerning first=108 second=98  amount=-16 
kerning first=108 second=99  amount=-11 
kerning first=108 second=100 amount=-13 
kerning first=108 second=101 amount=-18 
kerning first=108 second=103 amount=-6  
kerning first=108 second=106 amount=-20 
kerning first=108 second=107 amount=-4  
kerning first=108 second=108 amount=-4  
kerning first=108 second=109 amount=-6  
kerning first=108 second=110 amount=-5  
kerning first=108 second=111 amount=-12 
kerning first=108 second=112 amount=-20 
kerning first=108 second=113 amount=-13 
kerning first=108 second=114 amount=-2  
kerning first=108 second=115 amount=-4  
kerning first=108 second=116 amount=-19 
kerning first=108 second=117 amount=-19 
kerning first=108 second=118 amount=-16 
kerning first=108 second=119 amount=-16 
kerning first=108 second=121 amount=-16 
kerning first=108 second=122 amount=-1  
kerning first=108 second=208 amount=-5  
kerning first=108 second=210 amount=-10 
kerning first=108 second=211 amount=-9  
kerning first=108 second=212 amount=-11 
kerning first=108 second=213 amount=-11 
kerning first=108 second=214 amount=-11 
kerning first=108 second=216 amount=-10 
kerning first=108 second=223 amount=-4  
kerning first=108 second=224 amount=-8  
kerning first=108 second=225 amount=-7  
kerning first=108 second=226 amount=-6  
kerning first=108 second=227 amount=-6  
kerning first=108 second=228 amount=-6  
kerning first=108 second=229 amount=-8  
kerning first=108 second=230 amount=-8  
kerning first=108 second=231 amount=-9  
kerning first=108 second=232 amount=-14 
kerning first=108 second=233 amount=-16 
kerning first=108 second=234 amount=-15 
kerning first=230 second=97  amount=-6  
kerning first=230 second=72  amount=-12 
kerning first=229 second=231 amount=-6  
kerning first=229 second=122 amount=-2  
kerning first=229 second=121 amount=-17 
kerning first=229 second=119 amount=-20 
kerning first=229 second=118 amount=-21 
kerning first=229 second=117 amount=-19 
kerning first=109 second=67  amount=-12 
kerning first=109 second=77  amount=3   
kerning first=109 second=81  amount=-8  
kerning first=109 second=84  amount=-11 
kerning first=109 second=85  amount=-27 
kerning first=109 second=87  amount=-22 
kerning first=109 second=90  amount=5   
kerning first=109 second=97  amount=-5  
kerning first=109 second=98  amount=-14 
kerning first=109 second=99  amount=-9  
kerning first=109 second=100 amount=-9  
kerning first=109 second=101 amount=-15 
kerning first=109 second=103 amount=-4  
kerning first=109 second=106 amount=-20 
kerning first=109 second=107 amount=-3  
kerning first=109 second=108 amount=-4  
kerning first=109 second=109 amount=-4  
kerning first=109 second=110 amount=-5  
kerning first=109 second=111 amount=-10 
kerning first=109 second=112 amount=-24 
kerning first=109 second=113 amount=-9  
kerning first=109 second=115 amount=-2  
kerning first=109 second=116 amount=-21 
kerning first=109 second=117 amount=-19 
kerning first=109 second=118 amount=-24 
kerning first=109 second=119 amount=-26 
kerning first=109 second=120 amount=2   
kerning first=109 second=121 amount=-21 
kerning first=109 second=208 amount=-4  
kerning first=109 second=210 amount=-11 
kerning first=109 second=211 amount=-11 
kerning first=109 second=212 amount=-11 
kerning first=109 second=213 amount=-13 
kerning first=109 second=214 amount=-11 
kerning first=109 second=216 amount=-9  
kerning first=109 second=223 amount=-4  
kerning first=109 second=224 amount=-7  
kerning first=109 second=225 amount=-7  
kerning first=109 second=226 amount=-7  
kerning first=109 second=227 amount=-6  
kerning first=109 second=228 amount=-8  
kerning first=109 second=229 amount=-7  
kerning first=109 second=230 amount=-7  
kerning first=109 second=231 amount=-8  
kerning first=109 second=232 amount=-14 
kerning first=109 second=233 amount=-13 
kerning first=109 second=234 amount=-15 
kerning first=229 second=116 amount=-20 
kerning first=229 second=115 amount=-3  
kerning first=229 second=113 amount=-5  
kerning first=229 second=112 amount=-22 
kerning first=229 second=111 amount=-5  
kerning first=229 second=110 amount=-5  
kerning first=229 second=109 amount=-4  
kerning first=229 second=108 amount=-4  
kerning first=110 second=32  amount=5   
kerning first=110 second=65  amount=6   
kerning first=110 second=67  amount=-11 
kerning first=110 second=77  amount=3   
kerning first=110 second=81  amount=-8  
kerning first=110 second=84  amount=-9  
kerning first=110 second=85  amount=-23 
kerning first=110 second=86  amount=-19 
kerning first=110 second=87  amount=-23 
kerning first=110 second=90  amount=5   
kerning first=110 second=97  amount=-9  
kerning first=110 second=98  amount=-14 
kerning first=110 second=99  amount=-7  
kerning first=110 second=100 amount=-9  
kerning first=110 second=101 amount=-17 
kerning first=110 second=103 amount=-7  
kerning first=110 second=106 amount=-17 
kerning first=110 second=107 amount=-2  
kerning first=110 second=108 amount=-3  
kerning first=110 second=109 amount=-4  
kerning first=110 second=110 amount=-4  
kerning first=110 second=111 amount=-9  
kerning first=110 second=112 amount=-21 
kerning first=110 second=113 amount=-7  
kerning first=110 second=115 amount=-2  
kerning first=110 second=116 amount=-23 
kerning first=110 second=117 amount=-19 
kerning first=110 second=118 amount=-24 
kerning first=110 second=119 amount=-23 
kerning first=229 second=107 amount=-4  
kerning first=110 second=121 amount=-19 
kerning first=110 second=208 amount=-3  
kerning first=110 second=210 amount=-11 
kerning first=110 second=211 amount=-10 
kerning first=110 second=212 amount=-12 
kerning first=110 second=213 amount=-11 
kerning first=110 second=214 amount=-9  
kerning first=110 second=216 amount=-11 
kerning first=110 second=223 amount=-2  
kerning first=110 second=224 amount=-7  
kerning first=110 second=225 amount=-7  
kerning first=110 second=226 amount=-6  
kerning first=110 second=227 amount=-5  
kerning first=110 second=228 amount=-6  
kerning first=110 second=229 amount=-7  
kerning first=110 second=230 amount=-6  
kerning first=110 second=231 amount=-7  
kerning first=110 second=232 amount=-13 
kerning first=110 second=233 amount=-13 
kerning first=110 second=234 amount=-15 
kerning first=229 second=106 amount=-20 
kerning first=229 second=103 amount=-7  
kerning first=229 second=101 amount=-12 
kerning first=229 second=100 amount=-6  
kerning first=229 second=99  amount=-6  
kerning first=229 second=98  amount=-15 
kerning first=229 second=97  amount=-5  
kerning first=111 second=65  amount=-5  
kerning first=111 second=66  amount=-6  
kerning first=111 second=69  amount=-11 
kerning first=111 second=70  amount=-9  
kerning first=111 second=72  amount=-16 
kerning first=111 second=76  amount=-11 
kerning first=111 second=77  amount=-9  
kerning first=111 second=80  amount=-9  
kerning first=111 second=84  amount=-5  
kerning first=111 second=85  amount=-11 
kerning first=111 second=86  amount=-25 
kerning first=111 second=87  amount=-20 
kerning first=111 second=93  amount=-8  
kerning first=111 second=97  amount=-5  
kerning first=111 second=98  amount=-12 
kerning first=111 second=99  amount=2   
kerning first=111 second=100 amount=1   
kerning first=111 second=101 amount=-5  
kerning first=111 second=102 amount=-5  
kerning first=111 second=103 amount=-6  
kerning first=111 second=104 amount=-14 
kerning first=111 second=105 amount=-7  
kerning first=111 second=106 amount=-10 
kerning first=111 second=107 amount=-15 
kerning first=111 second=108 amount=-15 
kerning first=111 second=109 amount=-13 
kerning first=111 second=110 amount=-16 
kerning first=111 second=111 amount=3   
kerning first=111 second=112 amount=-17 
kerning first=111 second=113 amount=2   
kerning first=111 second=114 amount=-10 
kerning first=111 second=115 amount=-5  
kerning first=111 second=116 amount=-12 
kerning first=111 second=117 amount=-12 
kerning first=111 second=118 amount=-16 
kerning first=111 second=119 amount=-16 
kerning first=111 second=120 amount=-17 
kerning first=111 second=121 amount=-13 
kerning first=111 second=122 amount=-9  
kerning first=111 second=208 amount=-5  
kerning first=111 second=223 amount=-12 
kerning first=111 second=224 amount=-5  
kerning first=111 second=225 amount=-4  
kerning first=111 second=226 amount=-4  
kerning first=111 second=227 amount=-4  
kerning first=111 second=228 amount=-4  
kerning first=111 second=229 amount=-5  
kerning first=111 second=230 amount=-4  
kerning first=111 second=232 amount=-5  
kerning first=111 second=233 amount=-4  
kerning first=111 second=234 amount=-6  
kerning first=111 second=248 amount=-1  
kerning first=228 second=227 amount=-3  
kerning first=228 second=122 amount=-3  
kerning first=228 second=121 amount=-19 
kerning first=228 second=119 amount=-21 
kerning first=228 second=118 amount=-20 
kerning first=228 second=117 amount=-20 
kerning first=228 second=116 amount=-21 
kerning first=228 second=115 amount=-4  
kerning first=228 second=113 amount=-7  
kerning first=228 second=112 amount=-21 
kerning first=112 second=65  amount=-8  
kerning first=112 second=66  amount=-12 
kerning first=112 second=68  amount=-11 
kerning first=112 second=69  amount=-14 
kerning first=112 second=70  amount=-11 
kerning first=112 second=76  amount=-12 
kerning first=112 second=77  amount=-9  
kerning first=112 second=82  amount=-11 
kerning first=112 second=85  amount=-12 
kerning first=112 second=87  amount=-20 
kerning first=112 second=97  amount=-4  
kerning first=112 second=98  amount=-8  
kerning first=112 second=101 amount=-8  
kerning first=112 second=103 amount=-8  
kerning first=112 second=104 amount=-15 
kerning first=112 second=105 amount=-6  
kerning first=112 second=106 amount=-10 
kerning first=112 second=107 amount=-11 
kerning first=112 second=108 amount=-14 
kerning first=112 second=109 amount=-16 
kerning first=112 second=110 amount=-14 
kerning first=112 second=111 amount=-2  
kerning first=112 second=112 amount=-14 
kerning first=112 second=114 amount=-9  
kerning first=112 second=115 amount=-5  
kerning first=112 second=116 amount=-10 
kerning first=112 second=117 amount=-7  
kerning first=112 second=119 amount=-15 
kerning first=112 second=120 amount=-8  
kerning first=112 second=121 amount=-10 
kerning first=112 second=122 amount=-7  
kerning first=112 second=208 amount=-6  
kerning first=112 second=223 amount=-13 
kerning first=112 second=224 amount=-5  
kerning first=112 second=225 amount=-5  
kerning first=112 second=226 amount=-4  
kerning first=112 second=227 amount=-4  
kerning first=112 second=228 amount=-4  
kerning first=112 second=229 amount=-4  
kerning first=112 second=230 amount=-5  
kerning first=112 second=232 amount=-4  
kerning first=112 second=233 amount=-5  
kerning first=112 second=234 amount=-6  
kerning first=228 second=111 amount=-6  
kerning first=228 second=110 amount=-5  
kerning first=228 second=109 amount=-5  
kerning first=228 second=108 amount=-4  
kerning first=228 second=107 amount=-4  
kerning first=228 second=106 amount=-19 
kerning first=228 second=104 amount=-2  
kerning first=228 second=103 amount=-5  
kerning first=228 second=101 amount=-13 
kerning first=113 second=65  amount=-9  
kerning first=113 second=66  amount=-11 
kerning first=113 second=69  amount=-12 
kerning first=113 second=72  amount=-22 
kerning first=113 second=76  amount=-16 
kerning first=113 second=80  amount=-14 
kerning first=113 second=82  amount=-14 
kerning first=113 second=83  amount=-3  
kerning first=113 second=84  amount=6   
kerning first=113 second=85  amount=-19 
kerning first=113 second=86  amount=-8  
kerning first=113 second=87  amount=-8  
kerning first=113 second=97  amount=-13 
kerning first=113 second=98  amount=-12 
kerning first=113 second=99  amount=-6  
kerning first=113 second=100 amount=-8  
kerning first=113 second=101 amount=-15 
kerning first=113 second=102 amount=4   
kerning first=113 second=103 amount=-6  
kerning first=113 second=104 amount=-9  
kerning first=113 second=105 amount=2   
kerning first=113 second=106 amount=13  
kerning first=113 second=107 amount=-15 
kerning first=113 second=108 amount=-20 
kerning first=113 second=109 amount=2   
kerning first=113 second=111 amount=-8  
kerning first=113 second=114 amount=2   
kerning first=113 second=115 amount=-8  
kerning first=113 second=117 amount=1   
kerning first=113 second=118 amount=3   
kerning first=113 second=119 amount=4   
kerning first=113 second=120 amount=3   
kerning first=113 second=121 amount=4   
kerning first=113 second=122 amount=-4  
kerning first=113 second=208 amount=-6  
kerning first=113 second=223 amount=-18 
kerning first=113 second=224 amount=-12 
kerning first=113 second=225 amount=-12 
kerning first=113 second=226 amount=-10 
kerning first=113 second=227 amount=-13 
kerning first=113 second=228 amount=-12 
kerning first=113 second=229 amount=-12 
kerning first=113 second=230 amount=-12 
kerning first=113 second=231 amount=-9  
kerning first=113 second=232 amount=-14 
kerning first=113 second=233 amount=-16 
kerning first=113 second=234 amount=-16 
kerning first=228 second=100 amount=-6  
kerning first=228 second=99  amount=-7  
kerning first=228 second=98  amount=-14 
kerning first=228 second=97  amount=-4  
kerning first=227 second=229 amount=-4  
kerning first=227 second=122 amount=-3  
kerning first=227 second=121 amount=-20 
kerning first=227 second=119 amount=-20 
kerning first=227 second=118 amount=-19 
kerning first=114 second=65  amount=-25 
kerning first=114 second=66  amount=-16 
kerning first=114 second=68  amount=-19 
kerning first=114 second=69  amount=-17 
kerning first=114 second=72  amount=-16 
kerning first=114 second=76  amount=-17 
kerning first=114 second=77  amount=-16 
kerning first=114 second=80  amount=-14 
kerning first=114 second=82  amount=-17 
kerning first=114 second=83  amount=-8  
kerning first=114 second=85  amount=-14 
kerning first=114 second=86  amount=-14 
kerning first=114 second=90  amount=-8  
kerning first=114 second=97  amount=-11 
kerning first=114 second=98  amount=-12 
kerning first=114 second=99  amount=-4  
kerning first=114 second=100 amount=-8  
kerning first=114 second=101 amount=-15 
kerning first=114 second=103 amount=-10 
kerning first=114 second=104 amount=-8  
kerning first=114 second=107 amount=-21 
kerning first=114 second=108 amount=-20 
kerning first=114 second=110 amount=-1  
kerning first=114 second=111 amount=-8  
kerning first=114 second=115 amount=-5  
kerning first=114 second=116 amount=-2  
kerning first=114 second=119 amount=2   
kerning first=114 second=122 amount=-5  
kerning first=114 second=208 amount=-4  
kerning first=114 second=223 amount=-19 
kerning first=114 second=224 amount=-8  
kerning first=114 second=225 amount=-11 
kerning first=114 second=226 amount=-9  
kerning first=114 second=227 amount=-10 
kerning first=114 second=228 amount=-9  
kerning first=114 second=229 amount=-10 
kerning first=114 second=230 amount=-10 
kerning first=114 second=231 amount=-6  
kerning first=114 second=232 amount=-12 
kerning first=114 second=233 amount=-13 
kerning first=114 second=234 amount=-13 
kerning first=227 second=117 amount=-18 
kerning first=227 second=116 amount=-20 
kerning first=227 second=115 amount=-2  
kerning first=227 second=113 amount=-6  
kerning first=227 second=112 amount=-20 
kerning first=227 second=111 amount=-6  
kerning first=227 second=110 amount=-4  
kerning first=227 second=109 amount=-4  
kerning first=227 second=108 amount=-4  
kerning first=115 second=66  amount=-6  
kerning first=115 second=68  amount=-6  
kerning first=115 second=72  amount=-8  
kerning first=115 second=77  amount=-8  
kerning first=115 second=80  amount=-8  
kerning first=115 second=84  amount=-5  
kerning first=115 second=86  amount=-22 
kerning first=115 second=87  amount=-16 
kerning first=115 second=97  amount=-4  
kerning first=115 second=98  amount=-15 
kerning first=115 second=100 amount=-4  
kerning first=115 second=101 amount=-10 
kerning first=115 second=102 amount=-5  
kerning first=115 second=103 amount=-8  
kerning first=115 second=104 amount=-10 
kerning first=115 second=105 amount=-9  
kerning first=115 second=106 amount=-11 
kerning first=115 second=107 amount=-13 
kerning first=115 second=108 amount=-12 
kerning first=115 second=109 amount=-9  
kerning first=115 second=110 amount=-10 
kerning first=115 second=111 amount=-3  
kerning first=115 second=112 amount=-10 
kerning first=115 second=113 amount=-3  
kerning first=115 second=114 amount=-7  
kerning first=115 second=115 amount=-5  
kerning first=115 second=116 amount=-10 
kerning first=115 second=117 amount=-8  
kerning first=115 second=118 amount=-6  
kerning first=115 second=119 amount=-8  
kerning first=115 second=120 amount=-7  
kerning first=115 second=121 amount=-6  
kerning first=115 second=122 amount=-8  
kerning first=115 second=208 amount=-11 
kerning first=115 second=210 amount=-6  
kerning first=115 second=211 amount=-6  
kerning first=115 second=212 amount=-5  
kerning first=115 second=213 amount=-8  
kerning first=115 second=214 amount=-5  
kerning first=115 second=216 amount=-8  
kerning first=115 second=223 amount=-12 
kerning first=115 second=224 amount=-4  
kerning first=115 second=225 amount=-5  
kerning first=115 second=226 amount=-4  
kerning first=115 second=227 amount=-3  
kerning first=115 second=228 amount=-4  
kerning first=115 second=229 amount=-5  
kerning first=115 second=230 amount=-4  
kerning first=115 second=232 amount=-9  
kerning first=115 second=233 amount=-10 
kerning first=115 second=234 amount=-9  
kerning first=227 second=107 amount=-4  
kerning first=227 second=106 amount=-23 
kerning first=227 second=104 amount=-2  
kerning first=227 second=103 amount=-5  
kerning first=227 second=101 amount=-13 
kerning first=227 second=100 amount=-7  
kerning first=227 second=99  amount=-6  
kerning first=227 second=98  amount=-14 
kerning first=227 second=97  amount=-6  
kerning first=226 second=228 amount=-2  
kerning first=226 second=122 amount=-2  
kerning first=116 second=67  amount=-8  
kerning first=116 second=72  amount=-2  
kerning first=116 second=85  amount=-17 
kerning first=116 second=86  amount=-9  
kerning first=116 second=87  amount=-16 
kerning first=116 second=97  amount=-1  
kerning first=116 second=98  amount=-14 
kerning first=116 second=100 amount=-5  
kerning first=116 second=101 amount=-10 
kerning first=116 second=104 amount=-3  
kerning first=116 second=105 amount=-2  
kerning first=116 second=106 amount=-6  
kerning first=116 second=107 amount=-4  
kerning first=116 second=108 amount=-5  
kerning first=116 second=109 amount=-6  
kerning first=116 second=110 amount=-8  
kerning first=116 second=111 amount=-6  
kerning first=116 second=112 amount=-7  
kerning first=116 second=114 amount=-5  
kerning first=116 second=115 amount=-3  
kerning first=116 second=116 amount=-8  
kerning first=116 second=117 amount=-7  
kerning first=116 second=119 amount=-6  
kerning first=116 second=121 amount=-5  
kerning first=116 second=122 amount=-4  
kerning first=116 second=208 amount=-3  
kerning first=116 second=210 amount=-5  
kerning first=116 second=211 amount=-8  
kerning first=116 second=212 amount=-5  
kerning first=116 second=213 amount=-6  
kerning first=116 second=214 amount=-4  
kerning first=116 second=216 amount=-5  
kerning first=116 second=223 amount=-4  
kerning first=116 second=224 amount=-1  
kerning first=116 second=227 amount=-1  
kerning first=116 second=228 amount=-3  
kerning first=116 second=229 amount=-1  
kerning first=116 second=230 amount=-3  
kerning first=116 second=231 amount=-4  
kerning first=116 second=232 amount=-9  
kerning first=116 second=233 amount=-8  
kerning first=116 second=234 amount=-8  
kerning first=226 second=121 amount=-19 
kerning first=226 second=119 amount=-20 
kerning first=226 second=118 amount=-20 
kerning first=226 second=117 amount=-19 
kerning first=226 second=116 amount=-21 
kerning first=226 second=115 amount=-3  
kerning first=226 second=113 amount=-5  
kerning first=226 second=112 amount=-21 
kerning first=117 second=67  amount=-6  
kerning first=117 second=84  amount=-8  
kerning first=117 second=85  amount=-25 
kerning first=117 second=87  amount=-20 
kerning first=117 second=97  amount=-7  
kerning first=117 second=98  amount=-12 
kerning first=117 second=99  amount=-4  
kerning first=117 second=100 amount=-7  
kerning first=117 second=101 amount=-18 
kerning first=117 second=103 amount=-5  
kerning first=226 second=111 amount=-6  
kerning first=117 second=106 amount=-9  
kerning first=117 second=108 amount=-4  
kerning first=117 second=109 amount=-4  
kerning first=117 second=110 amount=-4  
kerning first=117 second=111 amount=-11 
kerning first=117 second=112 amount=-18 
kerning first=117 second=113 amount=-7  
kerning first=117 second=115 amount=-4  
kerning first=117 second=116 amount=-15 
kerning first=117 second=117 amount=-16 
kerning first=117 second=118 amount=-17 
kerning first=117 second=119 amount=-15 
kerning first=117 second=120 amount=2   
kerning first=117 second=121 amount=-15 
kerning first=117 second=208 amount=-4  
kerning first=117 second=210 amount=-10 
kerning first=117 second=211 amount=-11 
kerning first=117 second=212 amount=-11 
kerning first=117 second=213 amount=-11 
kerning first=117 second=214 amount=-10 
kerning first=117 second=216 amount=-11 
kerning first=117 second=223 amount=-4  
kerning first=117 second=224 amount=-6  
kerning first=117 second=225 amount=-6  
kerning first=117 second=226 amount=-8  
kerning first=117 second=227 amount=-7  
kerning first=117 second=228 amount=-6  
kerning first=117 second=229 amount=-6  
kerning first=117 second=230 amount=-7  
kerning first=117 second=231 amount=-8  
kerning first=117 second=232 amount=-13 
kerning first=117 second=233 amount=-13 
kerning first=117 second=234 amount=-13 
kerning first=226 second=110 amount=-4  
kerning first=226 second=109 amount=-4  
kerning first=226 second=108 amount=-4  
kerning first=226 second=107 amount=-4  
kerning first=226 second=106 amount=-19 
kerning first=226 second=103 amount=-5  
kerning first=226 second=101 amount=-13 
kerning first=118 second=65  amount=-28 
kerning first=118 second=66  amount=-17 
kerning first=118 second=69  amount=-16 
kerning first=118 second=70  amount=-12 
kerning first=118 second=72  amount=-21 
kerning first=118 second=76  amount=-14 
kerning first=118 second=77  amount=-14 
kerning first=118 second=80  amount=-17 
kerning first=118 second=82  amount=-16 
kerning first=118 second=84  amount=5   
kerning first=118 second=85  amount=-12 
kerning first=118 second=86  amount=-9  
kerning first=118 second=87  amount=-12 
kerning first=118 second=97  amount=-15 
kerning first=118 second=98  amount=-12 
kerning first=118 second=99  amount=-11 
kerning first=118 second=100 amount=-8  
kerning first=118 second=101 amount=-21 
kerning first=118 second=102 amount=2   
kerning first=118 second=103 amount=-13 
kerning first=118 second=104 amount=-15 
kerning first=118 second=105 amount=2   
kerning first=118 second=107 amount=-15 
kerning first=118 second=108 amount=-19 
kerning first=118 second=110 amount=1   
kerning first=118 second=111 amount=-13 
kerning first=118 second=115 amount=-9  
kerning first=118 second=119 amount=2   
kerning first=118 second=120 amount=2   
kerning first=118 second=121 amount=6   
kerning first=118 second=122 amount=-5  
kerning first=118 second=208 amount=-6  
kerning first=118 second=223 amount=-16 
kerning first=118 second=224 amount=-13 
kerning first=118 second=225 amount=-13 
kerning first=118 second=226 amount=-12 
kerning first=118 second=227 amount=-13 
kerning first=118 second=228 amount=-13 
kerning first=118 second=229 amount=-13 
kerning first=118 second=230 amount=-13 
kerning first=118 second=231 amount=-11 
kerning first=118 second=232 amount=-18 
kerning first=118 second=233 amount=-19 
kerning first=118 second=234 amount=-20 
kerning first=226 second=100 amount=-7  
kerning first=226 second=99  amount=-5  
kerning first=226 second=98  amount=-14 
kerning first=226 second=97  amount=-5  
kerning first=225 second=224 amount=-3  
kerning first=225 second=122 amount=-2  
kerning first=225 second=121 amount=-18 
kerning first=225 second=120 amount=2   
kerning first=225 second=119 amount=-20 
kerning first=119 second=63  amount=-4  
kerning first=119 second=65  amount=-34 
kerning first=119 second=66  amount=-17 
kerning first=119 second=69  amount=-20 
kerning first=119 second=70  amount=-16 
kerning first=119 second=72  amount=-20 
kerning first=119 second=76  amount=-17 
kerning first=119 second=80  amount=-17 
kerning first=119 second=82  amount=-17 
kerning first=119 second=84  amount=3   
kerning first=119 second=85  amount=-14 
kerning first=119 second=86  amount=-6  
kerning first=119 second=87  amount=-12 
kerning first=119 second=90  amount=-2  
kerning first=119 second=97  amount=-16 
kerning first=119 second=98  amount=-12 
kerning first=119 second=99  amount=-17 
kerning first=119 second=100 amount=-13 
kerning first=119 second=101 amount=-19 
kerning first=119 second=103 amount=-13 
kerning first=119 second=104 amount=-13 
kerning first=119 second=105 amount=2   
kerning first=119 second=107 amount=-17 
kerning first=119 second=108 amount=-23 
kerning first=119 second=110 amount=1   
kerning first=119 second=111 amount=-15 
kerning first=119 second=113 amount=-13 
kerning first=119 second=115 amount=-13 
kerning first=119 second=117 amount=3   
kerning first=119 second=120 amount=2   
kerning first=119 second=121 amount=5   
kerning first=119 second=122 amount=-6  
kerning first=119 second=208 amount=-10 
kerning first=119 second=210 amount=-2  
kerning first=119 second=223 amount=-17 
kerning first=119 second=224 amount=-12 
kerning first=119 second=225 amount=-14 
kerning first=119 second=226 amount=-14 
kerning first=119 second=227 amount=-15 
kerning first=119 second=228 amount=-14 
kerning first=119 second=229 amount=-14 
kerning first=119 second=230 amount=-14 
